neighborhood,rent_price,latitude,longitude
Buckhead Heights,2240,33.8496303,-84.35749109999999
Lenox,2240,33.847694,-84.360777
Ansley Park,2200,33.794558,-84.3790372
Ardmore,2200,33.8048477,-84.39756709999999
Brookwood Hills,2200,33.8098175,-84.3844304
Collier Hills North,2200,33.8098671,-84.4008508
Colonial,2200,33.8378902,-84.3798024
Piedmont Park,2200,33.7879265,-84.37216819999999
Sherwood Forest,2200,33.8000166,-84.3831166
Midtown Atlanta,2180,33.783315,-84.3831166
Arden - Habersham,2162,33.8383598,-84.400194
Argonne Forest,2162,33.8413802,-84.4054477
Buckhead Forest,2162,33.84563139999999,-84.376547
Buckhead Village,2162,33.839282,-84.37457599999999
Garden Hills,2162,33.832816,-84.3778787
Peachtree Battle Alliance,2162,33.8229966,-84.3988806
Peachtree Heights East,2162,33.8263949,-84.3818027
Peachtree Heights West,2162,33.836317,-84.3877851
Peachtree Hills,2162,33.8180468,-84.3818027
Peachtree Park,2162,33.8402463,-84.3667193
South Tuxedo Park,2162,33.8461097,-84.387058
Wyngate,2162,33.832676,-84.39756709999999
Atkins Park,2135,33.7755235,-84.34960400000001
Virginia Highland,2135,33.7817345,-84.3635127
Virginia Park Townhomes,2135,33.7764084,-84.3471478
Kingswood,2121,33.8556469,-84.4133272
Woodfield,2121,33.8228067,-84.4100442
Downtown Atlanta,2107,33.755711,-84.3883717
Castleberry Hill,2077,33.7492851,-84.400194
Atlantic Station,2070,33.7912543,-84.3987406
Atlanta Memorial Park,2043,33.8195028,-84.4102711
Brookwood,2043,33.8026052,-84.39298269999999
Loring Heights,2043,33.7961596,-84.403318
Poncey - Highland,2041,33.7695296,-84.35551939999999
Southwest Druid Hills,2041,33.7803832,-84.3360359
Virgilee Park,2041,33.7746932,-84.34286639999999
Old Fourth Ward,2000,33.7639588,-84.3719735
Memorial Park,1989,33.82225950000001,-84.4133272
Springlake,1989,33.813792,-84.4107008
Candler Park,1957,33.7648643,-84.341752
Inman Park,1957,33.7598271,-84.3578289
Lake Claire,1957,33.76396860000001,-84.3252791
Lions Gate,1957,33.774744,-84.33835189999999
Little Five Points,1957,33.7643869,-84.34960400000001
Lullwater,1957,33.7746161,-84.3347603
Avallon,1930,33.6951623,-84.5201119
Brandon,1930,33.8287331,-84.41912529999999
Castlewood,1930,33.8348406,-84.4146403
Cross Creek,1930,33.8171685,-84.4238316
Glen Errol,1930,33.9069506,-84.3972319
Heritage Oaks,1930,33.748752,-84.38768449999999
Margaret Mitchell,1930,33.8357889,-84.4356468
Moores Mill - Northside Pkwy Triangle,1930,33.8399924,-84.4163251
Mount Paran Parkway,1930,33.8760799,-84.4192362
Mount Vernon,1930,33.9202242,-84.3901931
Mt. Paran Northside,1930,33.8701303,-84.42678339999999
North Island Estates,1930,33.8917756,-84.414657
Paces,1930,33.8453536,-84.4478864
Pleasant Hill,1930,33.8573051,-84.438637
Powers Lake,1930,33.9025727,-84.4139132
Randall Mill,1930,33.8561218,-84.4238316
Riley Place,1930,33.911361,-84.412037
Tiller Walk Estates,1930,33.748752,-84.38768449999999
West Paces Ferry,1930,33.8477294,-84.4194164
West Peachtree Battle,1930,33.8258724,-84.4317087
Westminster - Milmar,1930,33.8377404,-84.4248885
Whitewater Creek,1930,33.8718256,-84.4385755
Tuxedo Park,1921,33.8508195,-84.3988806
Home Park,1909,33.7861948,-84.4018964
Aberdeen Forest,1897,33.9209563,-84.3629203
Amberidge,1897,33.9334638,-84.4008259
Autumn Chace,1897,33.9225088,-84.3507455
Brandon Mill Woods,1897,33.9452651,-84.3869541
Breakwater,1897,33.9404798,-84.3978972
Cameron Glen,1897,33.9153083,-84.4294561
Dunwoody Springs,1897,33.9234258,-84.3542619
Foxcroft,1897,33.8547513,-84.4173822
Gates at Glenridge,1897,33.9340881,-84.3663579
Glenview,1897,33.70757,-84.5005843
Goldstream,1897,33.748752,-84.38768449999999
Greater Branches,1897,33.748752,-84.38768449999999
Hammond Hills,1897,33.9117442,-84.369447
Heards Forest,1897,33.9152137,-84.4256635
Lost Forest,1897,33.9430086,-84.3846904
Mount Vernon Woods,1897,33.9317122,-84.37391889999999
Mountaire,1897,33.9263921,-84.3895222
North Harbor,1897,33.9376926,-84.4060875
North Riverside,1897,33.944893,-84.4019555
North Springs,1897,33.9296582,-84.3216563
Ridgemere,1897,33.748752,-84.38768449999999
River Chase,1897,33.9201772,-84.427861
River Springs Forest,1897,33.9384679,-84.3914703
Rivershore Estates,1897,33.9240085,-84.3995339
Riverside,1897,33.8151763,-84.47239
Seville Chase,1897,33.9473772,-84.3838037
Spalding Woods,1897,33.9588439,-84.3582931
Sunny Brook Meadows,1897,33.9400743,-84.3785344
The Park at Trowbridge,1897,33.6618386,-84.51632029999999
Westfair,1897,33.7494961,-84.4303699
Whispering Pines,1897,33.748752,-84.38768449999999
Winterthur,1897,33.9176424,-84.4368013
Wyncourtney,1897,33.9532372,-84.3692269
Wyndham Hills,1897,33.748752,-84.38768449999999
Hanover West,1897,33.8224827,-84.4336778
North Bolton,1897,33.8142719,-84.45326279999999
Almond Park,1893,33.7815374,-84.4671424
Bellwood Quarry,1893,33.779655,-84.4348425
Berkeley  Park,1893,33.7909557,-84.4091835
Blandtown,1893,33.7907858,-84.4251445
Bolton,1893,33.8142719,-84.45326279999999
Bolton Hills,1893,33.8010618,-84.4835396
Carey Park,1893,33.7837172,-84.4718745
Carver Hills,1893,33.7993388,-84.46058219999999
Channing Valley,1893,33.8061087,-84.4100442
Collier Heights,1893,33.7717999,-84.48499819999999
Collier Hills,1893,33.807988,-84.4054477
Defoors Cross,1893,33.8124823,-84.4256959
Dupont Commons,1893,33.8086946,-84.4478686
Frernleaf,1893,33.8211423,-84.44253789999999
Harvel Homes Community,1893,33.7596242,-84.4674704
Hills Park,1893,33.8033553,-84.4415535
Jackson Trace,1893,33.7993693,-84.4762015
Knight Park - Howell Station,1893,33.77941310000001,-84.41989269999999
Liberty Park,1893,33.8178446,-84.4404773
Lincoln Homes,1893,33.8001608,-84.47894889999999
Monroe Heights,1893,33.7946145,-84.4853857
Ridgewood Heights,1893,33.8271887,-84.44549099999999
Riverside,1893,33.8151763,-84.47239
Rockdale,1893,33.7845948,-84.4422098
Scotts Crossing,1893,33.8032003,-84.4691103
Underwood Hills,1893,33.8120056,-84.4307072
Vinnings on the Chattahochee,1893,33.8129805,-84.4793869
Watts Road,1893,33.7883,-84.487214
West Highlands,1893,33.7934182,-84.452709
Westover Plantation,1893,33.8235626,-84.4422098
Whittier Mill,1893,33.8087458,-84.48419539999999
Wildwood,1893,33.8141483,-84.4185796
North Buckhead,1881,33.8526562,-84.36537539999999
Georgia Tech,1874,33.7756178,-84.39628499999999
Marietta Street Artery,1874,33.772347,-84.4021642
Edgewood,1863,33.755401,-84.34072479999999
Brookhaven Country Club,1860,33.8653536,-84.3515759
Brookhaven Park,1860,33.8645225,-84.3396346
Ridgedale Park,1860,33.8521716,-84.3522332
Capitol Gateway,1854,33.7453143,-84.38412249999999
Oakland,1854,33.7476649,-84.3798319
Sweet Auburn,1854,33.7537814,-84.376547
Oaks Of Dunwoody,1844,33.9401661,-84.3557967
Bankhead,1823,33.7717269,-84.4192362
Center Hill,1823,33.7701651,-84.4618943
English Avenue,1823,33.7731707,-84.4089429
Grove Park,1823,33.7750273,-84.4461472
Brickstone Heights,1800,33.9068298,-84.4259872
Mount Paran - Northside,1800,33.8701303,-84.42678339999999
Riverview Palisades,1800,33.8151763,-84.47239
North Brookhaven,1795,33.8650186,-84.33712659999999
Boulevard Heights,1795,33.7225464,-84.3634056
Cabbagetown,1795,33.7497918,-84.365377
Reynoldstown,1792,33.7465852,-84.358167
Dunwoody West,1785,33.9462125,-84.3346473
Chattahoochee Bluffs,1784,33.8895474,-84.4512409
Cobb East,1784,33.7116451,-84.4306526
Cochise,1784,33.8657017,-84.4618709
Farmington,1784,33.8495448,-84.4640144
One River Place,1784,33.9020869,-84.4399521
Orchard Lake,1784,33.8534665,-84.4730459
Paces Lake,1784,33.8556863,-84.4692546
Stonewall,1784,33.6909845,-84.3585142
Vinings Heights,1784,33.8495281,-84.478293
Vinings View,1784,33.8724588,-84.4700942
Wescott,1774,33.8368182,-84.3811035
Windsor at Peachtree,1774,33.8839919,-84.3568703
Morningside - Lenox Park,1773,33.7961556,-84.3594626
Brookhaven Heights,1765,33.856802,-84.3404102
Dunwoody Club Forest,1755,33.748752,-84.38768449999999
Benteen Park,1733,33.7149755,-84.365377
Grant Park,1733,33.7371583,-84.36820999999999
Mechanicsville,1733,33.7419681,-84.3957413
Summerhill,1733,33.7367804,-84.38414089999999
Woodland Hills,1732,33.7220667,-84.35289039999999
Chastain Park,1728,33.8730719,-84.3988806
Marchman Estates,1728,33.9090281,-84.3880204
North Chastain Park,1728,33.8761057,-84.4094118
Brandon Mill Farms,1720,33.9452651,-84.3869541
Princeton Square,1720,33.7620558,-84.5198513
Wembley Hall,1720,33.730174,-84.4256623
Wildercliff,1720,33.958424,-84.3843507
Westhaven,1718,33.7561616,-84.4756695
East Lake,1711,33.7475043,-84.30028639999999
Kirkwood,1711,33.7533401,-84.3262185
The Village at East Lake,1711,33.7405706,-84.3136656
Brighton Village,1703,33.7228088,-84.3156204
East Atlanta,1703,33.7366044,-84.3357992
Ormewood Park,1703,33.7333284,-84.35551939999999
State Facility,1703,33.7223066,-84.3581483
Whitehall Forest Estates,1703,33.6845521,-84.31353469999999
Woodland Hills,1703,33.7220667,-84.35289039999999
Atlanta Industrial Park,1702,33.7994128,-84.4933758
Armour,1696,33.8122946,-84.3774155
Lindbergh,1696,33.8258116,-84.3670983
Martin Manor,1696,33.8184435,-84.3516604
Piedmont Heights,1696,33.8013127,-84.3720159
Pine Hills,1696,33.8375365,-84.3515759
Sheridan Court,1696,33.82289,-84.3430068
Mercer University,1690,33.8766249,-84.2609844
Executive Park,1689,33.7853323,-84.3852326
LaVista Park,1689,33.8177445,-84.3408942
Benton Woods,1685,33.9065388,-84.3739176
Chastain,1685,33.8727778,-84.39638889999999
Cherokee Park,1685,33.748752,-84.38768449999999
East Chastain Park,1685,33.8682434,-84.3844304
Glenridge Heights,1685,33.9081523,-84.3647056
High Point,1685,33.7174227,-84.3948223
Northland Ridge,1685,33.890511,-84.3600324
Ridgeview Forest,1685,33.6680219,-84.4923377
Saint Joseph,1685,33.7848302,-84.4706234
Starlight Hills,1685,33.8795475,-84.3615928
The Glenridge,1685,33.9141556,-84.3613915
Woodmoore,1685,33.8992014,-84.3595168
Green Hills,1683,33.898697,-84.377022
Embry Hills,1651,33.8900358,-84.29009769999999
Briarcliff,1623,33.816771,-84.3132574
Frontier Woods,1623,33.748752,-84.38768449999999
Constitution,1593,33.6891213,-84.3405849
Custer - McDonough - Guice,1593,33.7152825,-84.35683379999999
Brown Field,1568,33.7771801,-84.5216729
Park Plateau,1568,33.6611884,-84.5168701
Utoy Creek,1568,33.73756829316095,-84.54317822546517
West Park - Fulton,1568,33.8630508,-84.3913093
Westchase Glen,1568,33.5809789,-84.46826039999999
Avalon,1566,33.6951623,-84.5201119
Bakers Glen,1566,33.9738723,-84.3382003
Ball Mill Place,1566,33.9690054,-84.3279235
Bentwater,1566,33.748752,-84.38768449999999
Carroll Manor,1566,34.0001479,-84.3403624
Chaparral Estates,1566,33.843455,-84.3287655
Chattahoochee Terrace,1566,33.8240821,-84.4527062
Deerfield,1566,33.7731235,-84.3756373
Dunwoody Lake,1566,33.9911044,-84.3445062
Fenimore,1566,33.748752,-84.38768449999999
Four Seasons,1566,33.7864557,-84.3853231
Gates On The River,1566,33.748752,-84.38768449999999
Grogan's Bluff,1566,33.9753815,-84.3573572
Hannover Forest,1566,33.7998163,-84.3687883
Heatheridge,1566,33.748752,-84.38768449999999
Hope Springs Manor,1566,33.7623738,-84.3253184
Huntcliff,1566,33.9928825,-84.3541566
Huntcliff Summit,1566,33.986563,-84.35263859999999
Masons Creek,1566,33.9923167,-84.3404047
Meadow Gate,1566,33.9694359,-84.2751617
Misty Creek Farms,1566,33.7614886,-84.3878638
Northridge Forest,1566,33.7998163,-84.3687883
Overton Hills,1566,33.8994901,-84.3666987
Ridge Mark Garden,1566,33.748752,-84.38768449999999
River Bluff,1566,33.9709339,-84.2721449
River Oaks,1566,33.8751003,-84.4611232
River Run,1566,33.9989384,-84.358795
Rivergate,1566,33.975928,-84.2977134
Sentinel Ferry,1566,33.7794254,-84.3679028
Serendipity,1566,33.9275308,-84.3431552
Shore Meadows,1566,33.819156,-84.3601339
Spalding Chase,1566,33.9656292,-84.2909797
Spalding Green,1566,33.748752,-84.38768449999999
Spalding Heights,1566,33.9680203,-84.2914048
Spalding Lake,1566,33.9693275,-84.2844192
Spindlewick,1566,33.9729356,-84.3431896
Stratford Manor,1566,33.7580853,-84.4883723
The Vineyards,1566,33.6558569,-84.5815451
Towergate,1566,33.9885052,-84.347129
Tynecastle,1566,33.9773322,-84.3320344
Victoria Heights - Dunwoody Square,1566,33.9492982,-84.3196807
Woodland Forest,1566,33.748752,-84.38768449999999
Dunwoody Reservoir,1563,33.9911044,-84.3445062
Lakeview,1563,33.7529541,-84.3132771
Peachtree Corners,1563,33.9698809,-84.22147059999999
Winters Chapel,1563,33.9367383,-84.267482
North Doraville,1535,33.8477294,-84.4194164
Northcrest,1535,33.8944794,-84.2502121
The Villages at Castleberry Hill,1532,33.7465931,-84.407309
Arbor Creek,1520,33.8913982,-84.2694142
Adair Park,1446,33.7311697,-84.41047100000002
Bush Mountain,1446,33.7277591,-84.43236499999999
Capitol View,1446,33.7179062,-84.4146403
Capitol View Manor,1446,33.7180387,-84.4021642
Fort McPherson,1446,33.7077085,-84.4356468
Harris Chiles,1446,33.7446648,-84.4212057
Oakland City,1446,33.7254037,-84.42645739999999
West End Atlanta,1446,33.7383798,-84.4233849
Westview,1446,33.7428599,-84.43724069999999
Westview Cemetery,1446,33.7463642,-84.4422021
Westwood Terrace,1446,33.7355488,-84.4507406
Pittsburgh,1419,33.7281143,-84.4031953
Sylvan Hills,1419,33.7019204,-84.4182972
Amal Heights,1399,33.7081093,-84.3982238
Betmar LaVilla,1399,33.7068352,-84.4008508
Chosewood Park,1399,33.7203589,-84.376547
Englewood Manor,1399,33.7219749,-84.3749122
Hammond Park,1399,33.6771069,-84.4084799
High Point,1399,33.7174227,-84.3948223
Joyland,1399,33.7122289,-84.3969103
Lakewood,1399,33.6937118,-84.3726049
Lakewood Heights,1399,33.7073259,-84.3800461
Leila Valley,1399,33.6894204,-84.3548622
Norwood Manor,1399,33.6974726,-84.3634056
Park Place South,1399,33.7059539,-84.39677619999999
Peckerson,1399,33.748752,-84.38768449999999
Peoplestown,1399,33.7278848,-84.3852043
Polar Rock,1399,33.694904,-84.3988806
Rebel Valley Forest,1399,33.6859671,-84.35551939999999
South Atlanta,1399,33.7123595,-84.3844304
Swallow Circle - Baywood,1399,33.6928557,-84.3844304
The Villages at Carver,1399,33.712598,-84.3896854
Thomasville Heights,1399,33.7028055,-84.3581483
Cascade Falls,1385,33.7186284,-84.4952153
Cascade Lake Estate,1385,33.67792440000001,-84.53335899999999
Fulton Industrial,1385,33.7595547,-84.5399924
