neighborhood,rent_price,latitude,longitude
Old Gordon,1385,33.7682691,-84.51304309999999
Adamsville,1379,33.7595402,-84.5054158
Anatole,1379,33.6896972,-84.61956020000001
Arlington Estates,1379,33.6915398,-84.5418765
Ashley Courts,1379,33.7193792,-84.5254956
Baker Ferry,1379,33.7550415,-84.52877219999999
Baker Hills,1379,33.7602634,-84.5209081
Bankhead - Bolton,1379,33.7873644,-84.5029931
Bankhead Courts,1379,33.7935287,-84.5018991
Barrington Trace,1379,33.6881701,-84.5506739
Ben Hill,1379,33.6906644,-84.51131939999999
Ben Hill Acres,1379,33.6956061,-84.50779910000001
Ben Hill Forest,1379,33.676531,-84.5018991
Ben Hill Heights,1379,33.6818717,-84.4722494
Ben Hill Manor,1379,33.6906644,-84.51131939999999
Ben Hill Pines,1379,33.6837321,-84.50714359999999
Ben Hill Terrace,1379,33.698974,-84.5209081
Boulder Park,1379,33.752885,-84.5327095
Brentwood,1379,33.6731922,-84.50517699999999
Briar Glen,1379,33.6974924,-84.50321029999999
Brittany Park,1379,33.6884935,-84.5929403
Burton On Cascade,1379,33.7348004,-84.4374722
Butner Tell,1379,33.6827155,-84.53139320000001
Cambridge Commons,1379,33.7070714,-84.5684453
Canaan Glen,1379,33.6870329,-84.5819705
Canaan Ridge at Wolf Creek,1379,33.663718,-84.5795671
Canaan Trace,1379,33.6852381,-84.5762
Canaan Walk,1379,33.6896048,-84.5850471
Canaan Woods,1379,33.6971792,-84.5826804
Carousel Drive,1379,33.6691834,-84.5029698
Carroll Heights,1379,33.7763899,-84.50779910000001
Cascade,1379,33.7556368,-84.4969079
Cascade Commons,1379,33.7315441,-84.510931
Cascade Cove,1379,33.7255522,-84.4491736
Cascade Crossing,1379,33.7248373,-84.50820159999999
Cascade Hills,1379,33.725872,-84.5627651
Cascade Knolls,1379,33.7323798,-84.5359799
Cascade Manor,1379,33.7290724,-84.5241849
Cascade Oaks,1379,33.7227751,-84.5133606
Cascade Place,1379,33.7341709,-84.4353909
Cottages at Cascade,1379,33.7317143,-84.5415917
Cowart Lake,1379,33.6682256,-84.53466949999999
Deerwood,1379,33.67554459999999,-84.51107669999999
Deerwood Reserve,1379,33.6712327,-84.51599259999999
East Point Reservoir,1379,33.6960253,-84.5408937
Elmco Estates,1379,33.6903513,-84.530738
English Park,1379,33.7930616,-84.4914087
Enon Forest,1379,33.6912199,-84.5624316
Enon Pines,1379,33.699995,-84.5509949
Fairburn,1379,33.6936323,-84.52615089999999
Fairburn Heights,1379,33.7689667,-84.5001151
Fairburn Mays,1379,33.7403015,-84.5104212
Fairburn Tell,1379,33.6936323,-84.52615089999999
Fairway Acres,1379,33.6858499,-84.53925579999999
Fairwoods Estates,1379,33.8403779,-84.3042497
Fontainebleau,1379,33.6828325,-84.4882109
Grandview Estates,1379,33.8368127,-84.3763579
Greenbriar Village,1379,33.7046908,-84.53991099999999
Guilford Forest,1379,33.724705,-84.5442764
Heritage Valley,1379,33.7065199,-84.50255469999999
Huntington,1379,33.8050394,-84.387634
Joe Estates,1379,33.748752,-84.38768449999999
JW Thompson,1379,33.8383269,-84.37434979999999
Kimberley Courts,1379,33.7452158,-84.4748337
Kings Forest,1379,33.7998163,-84.3687883
Lake Estates,1379,33.67792440000001,-84.53335899999999
Le Grande,1379,33.8498184,-84.4382721
Legacy at Traxton Reserve,1379,33.8477525,-84.34214
Loch Lomond,1379,33.7139301,-84.5443019
Madison Trace,1379,33.7759171,-84.3852972
Martins Park,1379,33.719074,-84.5107489
Meadowbrook Forest,1379,33.6933122,-84.50321029999999
Mellwood,1379,33.6882467,-84.5068158
Melvin Drive Park,1379,33.7098882,-84.51566489999999
Montclair Estates,1379,33.8064288,-84.3917604
Mt. Gilead Woods,1379,33.6959792,-84.4941822
Niskey Cove,1379,33.7084655,-84.530738
Niskey Lake,1379,33.7161572,-84.53139320000001
Niskey Lake Falls,1379,33.7161572,-84.53139320000001
Old Fairburn Village,1379,33.6550769,-84.5320765
Overlook at Camp Creek,1379,33.6561557,-84.5009075
Princeton Lakes,1379,33.6610546,-84.514354
Promenade Oaks,1379,33.7078989,-84.5509761
Ralph Bunche,1379,33.7012832,-84.5305571
Regency Hills,1379,33.7105263,-84.5599724
Regency Trace,1379,33.7082506,-84.5382773
Reserve at Boulder Park,1379,33.752885,-84.5327095
Reunion PLace,1379,33.7235633,-84.527187
Ridgecrest Forest,1379,33.7437843,-84.52615089999999
Rockburn Estates,1379,33.748752,-84.38768449999999
Rue Royal,1379,33.6854014,-84.5055047
Sandlewood Estates,1379,33.7020196,-84.54253159999999
Sandtown Center,1379,33.7164822,-84.5654209
Sandtown Park,1379,33.7183603,-84.5695496
South Center Atlanta,1379,33.8356603,-84.4657176
Stonewall Tell,1379,33.6368503,-84.5803572
Tampa Park,1379,33.6794279,-84.5082908
Versailles,1379,33.7177892,-84.5538119
Village Of Cascade,1379,33.7402806,-84.5076859
Westlake,1379,33.7580841,-84.4408972
Wexwood Glen,1379,33.6920531,-84.5552093
Wildwood East,1379,33.7434359,-84.5182866
Wildwood Forest,1379,33.6823368,-84.53860069999999
Wildwood Lake Estates,1379,33.67792440000001,-84.53335899999999
Wilson Mill Meadows,1379,33.7519081,-84.5209081
Wisteria Gardens,1379,33.7570132,-84.5104212
Woodside Hills,1379,33.6974267,-84.5695246
Wyncreek Estates,1379,33.6870664,-84.5631326
Browns Mill Park,1363,33.686544,-84.382345
Ashview Heights,1354,33.7515681,-84.41989269999999
Greenbriar,1323,33.6782996,-84.4947979
Suttles Landing,1323,33.7162259,-84.50765229999999
Butner Meadows,1302,33.6811611,-84.5371805
Falls at Cascade Palms,1302,33.7220503,-84.4635955
Lakeside Manor,1302,33.7623738,-84.3253184
Oxmoor Estates,1302,33.748752,-84.38768449999999
Palmetto Farms,1302,33.6914154,-84.5251421
Vandivers Lake,1302,33.6794704,-84.56054499999999
Waterford Commons,1302,33.6827159,-84.60045029999999
Wellesley,1302,33.8198054,-84.414591
Wolf Creek,1302,33.6739167,-84.5678767
Wolf Creek Country Club,1302,33.6709869,-84.5791462
Blair Villa - Poole Creek,1293,33.6521117,-84.3806123
Blalock Heights,1293,33.6391411,-84.3860907
Glenrose Heights,1293,33.6728522,-84.3934592
Maxwelton,1293,33.748752,-84.38768449999999
Mountain View,1293,33.641667,-84.390278
Old Dixie Perimeter,1293,33.7628407,-84.4926429
Orchard Knob,1293,33.6702028,-84.376547
Rosedale Heights,1293,33.678564,-84.376547
South River Gardens,1293,33.6680966,-84.3643912
Southwoods,1293,33.6957941,-84.5203931
Beecher Hills,1293,33.7311741,-84.4618943
Florida Heights,1293,33.7490052,-84.463515
Venetian Hills,1293,33.719089,-84.4408972
Carriage Colony,1274,33.748752,-84.38768449999999
Cheviot Hills,1274,33.5973329,-84.865772
Colonial Hills,1274,33.6951104,-84.4343341
Conley Hills,1274,33.6707253,-84.4802076
Connally Heights,1274,33.6950707,-84.464593
Eagan Park,1274,33.6643344,-84.4317087
East Washington,1274,33.6757739,-84.4288768
Forest Acres,1274,33.8193293,-84.4874743
Frog Hollow,1274,33.6809806,-84.44549099999999
Glendale Heights,1274,33.763767,-84.3350873
Highwood Park,1274,33.6408604,-84.4918748
Historic Conley Hills,1274,33.6818835,-84.4500844
Jefferson Park,1274,33.6866626,-84.4264163
Meadow Lark,1274,33.6731287,-84.4708584
Oak Knoll,1274,33.7095535,-84.3778382
Piney Woods,1274,33.6829972,-84.4819349
River Park,1274,33.7885032,-84.4512711
Sarah Sosby,1274,33.748752,-84.38768449999999
Semmes Park,1274,33.6874575,-84.4500844
The Villages of East Point,1274,33.7032747,-84.44549099999999
Williamsburg,1274,33.6422489,-84.4749005
Oak Ridge,1252,33.7488389,-84.2939959
Lakeside,1250,33.8456579,-84.2848966
Atlanta University Center,1245,33.749305,-84.4144743
Dixie Hills,1245,33.7573701,-84.4497926
Hunter Hills,1245,33.7576114,-84.4303959
Just Us,1245,33.7524717,-84.42448809999999
Mozley Park,1245,33.7511033,-84.4321798
Penelope Neighbors,1245,33.7516524,-84.452709
Vine City,1245,33.7580245,-84.4099991
Washington Park,1245,33.7585894,-84.4212057
West Lake,1245,33.7580841,-84.4408972
Amhurst,1241,33.7739978,-84.4942566
Ashley Downs,1241,33.5679607,-84.4782143
Beacon Hills,1241,33.9390584,-84.3603772
Beaver Creek,1241,33.5823605,-84.4889763
Benchmark,1241,33.79189210000001,-84.49502939999999
Big Creek,1241,33.748752,-84.38768449999999
Bon Haven Estates,1241,33.748752,-84.38768449999999
Britanny Forest,1241,33.6076318,-84.4623584
Broadstone,1241,33.7561771,-84.32880809999999
Brookwood,1241,33.8026052,-84.39298269999999
Buffington Park,1241,33.748752,-84.38768449999999
Burdette Ridge,1241,33.5968539,-84.4810298
Camelot Club,1241,33.60221,-84.474842
Castle Cove,1241,33.748752,-84.38768449999999
Champions Park,1241,33.6372068,-84.55346310000002
Cherry Hill,1241,33.7739098,-84.3954427
Clayton Woods,1241,33.748752,-84.38768449999999
Cliftondale,1241,33.6556555,-84.5812436
College Heights,1241,33.7554936,-84.2923917
Connie Lee,1241,33.748752,-84.38768449999999
Cooks Crossing,1241,33.6266053,-84.4739755
Cooks Landing,1241,33.6406868,-84.6124023
Cork Meadows,1241,33.7835848,-84.371108
Creekside,1241,33.6308147,-84.53991099999999
Creekside at Scarborough,1241,33.6289336,-84.5393369
Creel And Bethsaida Corner,1241,33.748752,-84.38768449999999
Creel Walk,1241,33.566145,-84.482466
Crenshaw Park,1241,33.7398723,-84.4172703
Deep Creek Acres,1241,33.6314992,-84.5985429
Delano Park,1241,33.6257185,-84.5168528
Devon Estate,1241,33.7070768,-84.4835919
Edgewater -  Central Park,1241,33.7690342,-84.37593869999999
Emerald Pointe,1241,33.5844611,-84.4777982
Exodus,1241,33.7706862,-84.3866474
Falcon Forest,1241,33.748752,-84.38768449999999
Feldwood Lake,1241,33.5993424,-84.5157634
Flat Shoals -  Centennial Walk,1241,33.5876476,-84.473756
Flat Shoals Estates,1241,33.5826113,-84.4679834
Forest Downs,1241,33.6106841,-84.5543417
Gates at Stone Lake,1241,33.6529125,-84.5616005
Granada,1241,33.7183467,-84.4620633
Hallie Hills,1241,33.748752,-84.38768449999999
Happy Hollow,1241,33.9510177,-84.2814729
Harriston Square,1241,33.7728428,-84.3952609
Heritage Park,1241,33.7397599,-84.38590839999999
Herron Creek,1241,33.646351,-84.5647259
Hidden Brook,1241,33.6010941,-84.4260702
Hidden Valley,1241,33.6370341,-84.5343895
High Grove,1241,33.596795,-84.4350061
Highland,1241,33.7817345,-84.3635127
Highland Lake,1241,33.6417664,-84.5559045
Hillandale,1241,33.7236458,-84.3486369
Jailette Estates,1241,33.647647,-84.531675
Jailette Trace,1241,33.6401828,-84.5416994
Kensington Heights,1241,33.6259951,-84.5254956
Kensington Woods,1241,33.7562454,-84.3510058
Kimberly,1241,33.718386,-84.5241138
Kimberly Forest,1241,33.5781442,-84.4842762
Legend Oaks,1241,33.662577,-84.58824899999999
Madison Place,1241,33.9289016,-84.2828465
Magnolia Estates,1241,33.76691,-84.339384
Magnolia Walk,1241,33.588674,-84.4947888
Mallory Park,1241,33.748752,-84.38768449999999
Mallory Walk,1241,33.5975233,-84.5254697
Meadows,1241,33.7835848,-84.371108
Melanie Manor,1241,33.5975353,-84.5205805
Melanie Woods,1241,33.6014774,-84.5173559
Monterey,1241,33.8149373,-84.413803
Morning Creek Estates,1241,33.6016203,-84.5125132
Morning Creek Lake,1241,33.61099,-84.5094379
Muir Woods,1241,33.748752,-84.38768449999999
Normandy,1241,33.8323268,-84.4025541
Old National East,1241,33.748752,-84.38768449999999
Overlook at Pinnacle,1241,33.748752,-84.38768449999999
Park Place South,1241,33.7059539,-84.39677619999999
Parkside,1241,33.771575,-84.430953
Parkway Villages,1241,33.7944591,-84.40729449999999
Pine Shoals,1241,33.6014875,-84.4175428
Pittman Park,1241,33.7275654,-84.3978621
Pointer Ridge,1241,33.748752,-84.38768449999999
Ponderosa,1241,33.5865583,-84.4953489
Ponderosa Pines,1241,33.748752,-84.38768449999999
Pontevedra,1241,33.6519739,-84.580181
Premier Garden,1241,33.596709,-84.41064639999999
Prestons Vineyard,1241,33.9099426,-84.3420587
Providence Place,1241,33.7422025,-84.5047507
Regency Oaks,1241,33.6622954,-84.5878333
Reserve at Morning Creek,1241,33.6016203,-84.5125132
Retreat at Jones Mill,1241,33.9388979,-84.2482923
River's Station,1241,33.6014475,-84.4451209
Rivers Station,1241,33.6067812,-84.4452261
Ruby Creek Estates,1241,33.6567143,-84.380499
Sable Chase,1241,33.5977106,-84.505387
Sable Glen,1241,33.5991298,-84.5026335
Sand Pipers Cove,1241,33.7251265,-84.4827742
Scaraborough Park,1241,33.748752,-84.38768449999999
Shandra Estates,1241,33.748752,-84.38768449999999
Sherbrook Forest,1241,33.7998163,-84.3687883
Shoals Creek,1241,33.5847769,-84.4835139
Silverwood,1241,33.59992,-84.4205538
Southern Colony,1241,33.882461,-84.3023879
Southern Pines,1241,33.748752,-84.38768449999999
Stonewall Manor,1241,33.638579,-84.56605909999999
Stonewyck,1241,33.8003111,-84.2650959
Sun Rise,1241,33.8841372,-84.4661701
Swan Creek,1241,33.7600007,-84.38941860000001
Tacoma Forest,1241,33.7946006,-84.4311402
Terrell Estates,1241,33.7836289,-84.4037255
Three Lakes,1241,33.6036433,-84.4763183
Traxton Point,1241,33.8696469,-84.4611317
Union Crossing,1241,33.6528702,-84.5676353
Vermont Estates,1241,33.8557044,-84.3530251
Walden Park,1241,33.6628705,-84.6354794
Waterford Edge,1241,33.880334,-84.4692768
Waverly Park,1241,33.6036848,-84.526057
Wexford,1241,33.8503861,-84.3459976
Will Lee Pines,1241,33.6315556,-84.5182845
Williams Bluff,1241,33.7394335,-84.4101235
Woodland Estates,1241,33.6625216,-84.3983888
Woodward Estates,1241,33.748752,-84.38768449999999
Woodward Hills,1241,33.748752,-84.38768449999999
Silverwood Estates,1236,33.59992,-84.4205538
Adams Park,1231,33.7144587,-84.4618943
Audobon Forest,1231,33.7301921,-84.4710782
Audobon Forest West,1231,33.7257564,-84.4809164
Bonnybrook Estates,1231,33.694686,-84.478568
Campbellton Road,1231,33.699312,-84.4818465
Cascade Glen,1231,33.6936168,-84.5150166
Cascade Heights,1231,33.7194001,-84.47894889999999
Cascade Road,1231,33.7220924,-84.4977278
Chalet Woods,1231,33.7462965,-84.4730459
East Ardley Road,1231,33.72906830000001,-84.4927201
Fort Valley,1231,33.7007827,-84.4520529
Green Acres Valley,1231,33.7293601,-84.4992767
Green Forest Acres,1231,33.7319708,-84.49534280000002
Harland Terrace,1231,33.7499246,-84.4763254
Horseshoe Community,1231,33.7000969,-84.3100248
Ivan Hill,1231,33.745548,-84.4874743
Laurens Valley,1231,33.7082553,-84.47894889999999
Legacy at King Walk,1231,33.7481157,-84.4898983
Lynn Valley,1231,33.7371171,-84.4834713
Magnum Manor,1231,33.7227708,-84.49206439999999
Peyton Forest,1231,33.7445884,-84.4815722
Pomona Park,1231,33.7063555,-84.4520529
Regency Point,1231,33.7262838,-84.4980215
Southwest Atlanta,1231,33.7044849,-84.48813
Sunridge Construction,1231,33.687377,-84.383715
West Manor,1231,33.7368166,-84.4946871
Hartsfield Jackson Atlanta Airport,1218,33.6361631,-84.4293751
